RegionID,SizeRank,RegionName,RegionType,StateName,BaseDate,2023-03-31,2023-05-31,2024-02-29
102001,0,United States,country,,2023-02-28,0.3,0.3,1.0
394913,1,"New York, NY",msa,NY,2023-02-28,0.5,0.5,-0.8
753899,2,"Los Angeles, CA",msa,CA,2023-02-28,-1.2,-2.4,-2.2
394463,3,"Chicago, IL",msa,IL,2023-02-28,0.4,-0.1,-1.9
394514,4,"Dallas, TX",msa,TX,2023-02-28,-0.2,-0.4,-0.1
394692,5,"Houston, TX",msa,TX,2023-02-28,-0.1,-0.7,-1.0
395209,6,"Washington, DC",msa,VA,2023-02-28,0.1,-0.1,-1.8
394856,7,"Miami, FL",msa,FL,2023-02-28,0.2,0.0,1.7
394974,8,"Philadelphia, PA",msa,PA,2023-02-28,0.4,0.3,0.0
394347,9,"Atlanta, GA",msa,GA,2023-02-28,-0.1,-0.5,1.6
394976,10,"Phoenix, AZ",msa,AZ,2023-02-28,-0.4,-0.9,0.7
394404,11,"Boston, MA",msa,MA,2023-02-28,0.1,-0.1,-1.4
395057,12,"San Francisco, CA",msa,CA,2023-02-28,-0.2,-0.5,-2.7
395025,13,"Riverside, CA",msa,CA,2023-02-28,-0.6,-1.4,-1.2
394532,14,"Detroit, MI",msa,MI,2023-02-28,0.6,0.6,0.4
395078,15,"Seattle, WA",msa,WA,2023-02-28,0.0,-0.1,-0.9
394865,16,"Minneapolis, MN",msa,MN,2023-02-28,0.1,-0.3,-1.6
395056,17,"San Diego, CA",msa,CA,2023-02-28,-0.1,0.1,-0.2
395148,18,"Tampa, FL",msa,FL,2023-02-28,0.0,-0.3,2.3
394530,19,"Denver, CO",msa,CO,2023-02-28,-0.1,-0.5,-1.6
395121,20,"St. Louis, MO",msa,MO,2023-02-28,0.4,0.2,-0.4
394358,21,"Baltimore, MD",msa,MD,2023-02-28,0.6,0.3,-1.3
394458,22,"Charlotte, NC",msa,NC,2023-02-28,-0.1,-0.3,2.0
394943,23,"Orlando, FL",msa,FL,2023-02-28,-0.2,-0.7,0.6
395055,24,"San Antonio, TX",msa,TX,2023-02-28,0.1,-0.2,0.2
394998,25,"Portland, OR",msa,OR,2023-02-28,-0.1,-0.6,-2.0
395045,26,"Sacramento, CA",msa,CA,2023-02-28,-0.4,-1.0,-2.1
394775,27,"Las Vegas, NV",msa,NV,2023-02-28,-0.7,-1.7,-1.9
394982,28,"Pittsburgh, PA",msa,PA,2023-02-28,0.2,-0.3,-1.2
394355,29,"Austin, TX",msa,TX,2023-02-28,-0.6,-1.3,-0.6
394466,30,"Cincinnati, OH",msa,OH,2023-02-28,0.4,0.5,1.1
394735,31,"Kansas City, MO",msa,MO,2023-02-28,0.6,0.9,1.4
394492,32,"Columbus, OH",msa,OH,2023-02-28,0.4,0.8,1.9
394705,33,"Indianapolis, IN",msa,IN,2023-02-28,0.3,0.4,2.1
394475,34,"Cleveland, OH",msa,OH,2023-02-28,0.3,0.1,-0.1
395059,35,"San Jose, CA",msa,CA,2023-02-28,-1.6,-3.2,-3.6
394902,36,"Nashville, TN",msa,TN,2023-02-28,0.0,-0.1,1.6
395194,37,"Virginia Beach, VA",msa,VA,2023-02-28,0.2,-0.1,-1.0
395005,38,"Providence, RI",msa,RI,2023-02-28,0.3,0.1,0.1
394714,39,"Jacksonville, FL",msa,FL,2023-02-28,-0.2,-0.6,1.6
394862,40,"Milwaukee, WI",msa,WI,2023-02-28,0.7,0.6,-0.4
394935,41,"Oklahoma City, OK",msa,OK,2023-02-28,0.0,-0.3,-0.3
395012,42,"Raleigh, NC",msa,NC,2023-02-28,-0.1,-0.3,0.9
394849,43,"Memphis, TN",msa,TN,2023-02-28,0.3,0.4,2.4
395022,44,"Richmond, VA",msa,VA,2023-02-28,0.4,0.5,0.8
394910,45,"New Orleans, LA",msa,LA,2023-02-28,0.7,0.1,-2.1
394807,46,"Louisville, KY",msa,KY,2023-02-28,0.3,-0.1,-0.3
395053,47,"Salt Lake City, UT",msa,UT,2023-02-28,0.1,0.0,1.3
394669,48,"Hartford, CT",msa,CT,2023-02-28,0.3,0.2,-1.3
394425,49,"Buffalo, NY",msa,NY,2023-02-28,0.2,0.1,0.2
394388,50,"Birmingham, AL",msa,AL,2023-02-28,0.5,0.5,1.5
394640,51,"Grand Rapids, MI",msa,MI,2023-02-28,0.7,1.1,2.0
395031,52,"Rochester, NY",msa,NY,2023-02-28,0.2,0.2,0.2
395167,53,"Tucson, AZ",msa,AZ,2023-02-28,0.0,0.1,2.4
395169,54,"Tulsa, OK",msa,OK,2023-02-28,0.4,0.3,1.5
394619,55,"Fresno, CA",msa,CA,2023-02-28,-0.2,-0.4,-0.1
753924,56,"Urban Honolulu, HI",msa,HI,2023-02-28,-0.5,-1.1,-3.2
394938,57,"Omaha, NE",msa,NE,2023-02-28,0.4,0.6,0.6
395238,58,"Worcester, MA",msa,MA,2023-02-28,0.3,0.2,-0.1
394415,59,"Bridgeport, CT",msa,CT,2023-02-28,0.4,0.4,-0.8
394653,60,"Greenville, SC",msa,SC,2023-02-28,0.4,0.7,2.0
394312,61,"Albuquerque, NM",msa,NM,2023-02-28,0.3,0.7,2.2
394357,62,"Bakersfield, CA",msa,CA,2023-02-28,-0.1,-0.2,0.5
394308,63,"Albany, NY",msa,NY,2023-02-28,0.5,0.5,-0.7
394753,64,"Knoxville, TN",msa,TN,2023-02-28,0.8,1.3,4.2
394843,65,"McAllen, TX",msa,TX,2023-02-28,0.1,0.1,1.7
394367,66,"Baton Rouge, LA",msa,LA,2023-02-28,0.5,-0.1,-3.0
753906,67,"North Port, FL",msa,FL,2023-02-28,-0.1,-0.2,2.0
394908,68,"New Haven, CT",msa,CT,2023-02-28,0.4,0.2,-0.2
394486,69,"Columbia, SC",msa,SC,2023-02-28,0.5,0.8,2.0
394318,70,"Allentown, PA",msa,PA,2023-02-28,0.5,0.6,1.1
394561,71,"El Paso, TX",msa,TX,2023-02-28,0.6,0.7,1.4
394952,72,"Oxnard, CA",msa,CA,2023-02-28,-0.4,-1.0,-2.6
394457,73,"Charleston, SC",msa,SC,2023-02-28,0.2,0.2,1.0
394440,75,"Cape Coral, FL",msa,FL,2023-02-28,-0.6,-1.5,-0.2
394648,76,"Greensboro, NC",msa,NC,2023-02-28,1.1,1.5,3.0
394399,77,"Boise City, ID",msa,ID,2023-02-28,-0.3,0.0,2.3
395134,78,"Stockton, CA",msa,CA,2023-02-28,-0.3,-0.8,-1.4
394484,79,"Colorado Springs, CO",msa,CO,2023-02-28,-0.3,-0.6,-0.3
394798,80,"Little Rock, AR",msa,AR,2023-02-28,0.7,0.5,-0.7
394766,81,"Lakeland, FL",msa,FL,2023-02-28,-0.2,-0.6,1.7
394531,82,"Des Moines, IA",msa,IA,2023-02-28,0.3,0.2,-0.4
394304,83,"Akron, OH",msa,OH,2023-02-28,0.2,-0.1,-0.4
395115,84,"Springfield, MA",msa,MA,2023-02-28,0.2,-0.1,-1.1
394931,85,"Ogden, UT",msa,UT,2023-02-28,0.0,-0.1,1.7
394528,86,"Deltona, FL",msa,FL,2023-02-28,-0.2,-0.5,1.1
395235,87,"Winston, NC",msa,NC,2023-02-28,0.8,1.5,3.6
394816,89,"Madison, WI",msa,WI,2023-02-28,0.5,0.6,-0.3
395006,90,"Provo, UT",msa,UT,2023-02-28,0.1,-0.2,0.9
394549,91,"Durham, NC",msa,NC,2023-02-28,-0.2,-0.2,1.2
395143,92,"Syracuse, NY",msa,NY,2023-02-28,0.4,0.5,0.5
395224,93,"Wichita, KS",msa,KS,2023-02-28,0.9,1.1,2.0
395160,94,"Toledo, OH",msa,OH,2023-02-28,0.2,-0.2,-1.2
394352,95,"Augusta, GA",msa,GA,2023-02-28,0.5,0.8,2.2
394957,96,"Palm Bay, FL",msa,FL,2023-02-28,-0.2,-0.5,0.7
394711,97,"Jackson, MS",msa,MS,2023-02-28,0.0,-0.4,-1.1
394666,98,"Harrisburg, PA",msa,PA,2023-02-28,0.4,0.3,-0.3
395113,99,"Spokane, WA",msa,WA,2023-02-28,0.2,0.7,3.3
394460,100,"Chattanooga, TN",msa,TN,2023-02-28,1.2,1.5,3.3
395075,101,"Scranton, PA",msa,PA,2023-02-28,1.5,1.8,1.9
394871,102,"Modesto, CA",msa,CA,2023-02-28,-0.1,-0.5,-1.2
394590,103,"Fayetteville, AR",msa,AR,2023-02-28,0.5,0.9,3.3
394770,104,"Lansing, MI",msa,MI,2023-02-28,0.6,0.6,0.2
394768,105,"Lancaster, PA",msa,PA,2023-02-28,0.4,0.2,-0.1
394997,106,"Portland, ME",msa,ME,2023-02-28,0.2,0.3,1.8
395245,107,"Youngstown, OH",msa,OH,2023-02-28,0.4,0.1,1.1
394589,108,"Fayetteville, NC",msa,NC,2023-02-28,1.1,1.7,3.1
394792,109,"Lexington, KY",msa,KY,2023-02-28,0.5,0.5,0.7
394898,110,"Myrtle Beach, SC",msa,SC,2023-02-28,-0.1,-0.1,2.4
394971,111,"Pensacola, FL",msa,FL,2023-02-28,0.3,0.5,3.1
394995,112,"Port St. Lucie, FL",msa,FL,2023-02-28,-0.4,-0.9,0.9
395068,113,"Santa Rosa, CA",msa,CA,2023-02-28,0.1,-0.3,-2.8
394761,114,"Lafayette, LA",msa,LA,2023-02-28,0.9,-0.1,-4.4
394698,115,"Huntsville, AL",msa,AL,2023-02-28,0.7,1.0,3.7
395019,116,"Reno, NV",msa,NV,2023-02-28,-0.2,-1.1,-1.6
395116,117,"Springfield, MO",msa,MO,2023-02-28,0.2,0.5,2.8
395195,118,"Visalia, CA",msa,CA,2023-02-28,-0.2,-0.5,-0.1
394746,119,"Killeen, TX",msa,TX,2023-02-28,0.2,0.2,2.8
394338,120,"Asheville, NC",msa,NC,2023-02-28,0.3,0.1,1.3
395244,121,"York, PA",msa,PA,2023-02-28,0.3,0.2,-0.2
395183,122,"Vallejo, CA",msa,CA,2023-02-28,-0.3,-0.9,-3.0
753917,123,"Santa Maria, CA",msa,CA,2023-02-28,0.3,0.8,1.9
395048,124,"Salem, OR",msa,OR,2023-02-28,0.1,0.0,0.0
395050,125,"Salinas, CA",msa,CA,2023-02-28,-0.2,-0.2,-0.3
394502,126,"Corpus Christi, TX",msa,TX,2023-02-28,0.1,-0.8,-2.4
394870,127,"Mobile, AL",msa,AL,2023-02-28,0.9,0.7,1.3
394421,128,"Brownsville, TX",msa,TX,2023-02-28,1.5,1.4,2.6
395051,129,"Salisbury, MD",msa,DE,2023-02-28,0.6,0.9,2.2
395015,130,"Reading, PA",msa,PA,2023-02-28,0.5,1.0,1.5
394658,131,"Gulfport, MS",msa,MS,2023-02-28,0.8,0.8,1.0
394820,132,"Manchester, NH",msa,NH,2023-02-28,0.3,0.5,0.6
394612,133,"Fort Wayne, IN",msa,IN,2023-02-28,0.3,0.5,1.4
394596,134,"Flint, MI",msa,MI,2023-02-28,0.9,1.0,2.6
394327,135,"Anchorage, AK",msa,AK,2023-02-28,0.1,-0.7,-3.6
394972,136,"Peoria, IL",msa,IL,2023-02-28,0.3,-0.3,-2.5
394439,137,"Canton, OH",msa,OH,2023-02-28,0.5,0.2,-0.1
395070,138,"Savannah, GA",msa,GA,2023-02-28,0.7,1.6,3.6
394901,139,"Naples, FL",msa,FL,2023-02-28,0.1,0.0,2.1
395096,140,"Shreveport, LA",msa,LA,2023-02-28,2.2,1.9,-1.7
394372,141,"Beaumont, TX",msa,TX,2023-02-28,1.1,0.3,-1.4
395146,142,"Tallahassee, FL",msa,FL,2023-02-28,1.0,1.2,1.8
394576,143,"Eugene, OR",msa,OR,2023-02-28,0.0,-0.4,-0.1
394520,144,"Davenport, IA",msa,IL,2023-02-28,0.4,-0.2,-2.3
394927,145,"Ocala, FL",msa,FL,2023-02-28,-0.3,-0.6,2.3
394875,146,"Montgomery, AL",msa,AL,2023-02-28,0.7,0.3,-0.3
394679,147,"Hickory, NC",msa,NC,2023-02-28,0.5,0.6,3.3
395164,148,"Trenton, NJ",msa,NJ,2023-02-28,1.2,1.4,0.8
394332,149,"Ann Arbor, MI",msa,MI,2023-02-28,0.4,-0.1,-1.7
394602,150,"Fort Collins, CO",msa,CO,2023-02-28,0.0,-0.4,-1.5
394697,151,"Huntington, WV",msa,OH,2023-02-28,0.2,-0.2,-1.4
394796,152,"Lincoln, NE",msa,NE,2023-02-28,0.3,0.2,-0.6
395033,153,"Rockford, IL",msa,IL,2023-02-28,0.3,0.3,-0.2
394645,154,"Greeley, CO",msa,CO,2023-02-28,0.2,0.1,-0.3
394622,155,"Gainesville, FL",msa,FL,2023-02-28,0.2,0.1,1.3
394405,156,"Boulder, CO",msa,CO,2023-02-28,0.0,-0.2,-1.9
394808,157,"Lubbock, TX",msa,TX,2023-02-28,0.5,0.4,-0.4
395109,158,"Spartanburg, SC",msa,SC,2023-02-28,0.4,0.8,2.8
394646,159,"Green Bay, WI",msa,WI,2023-02-28,0.6,0.6,1.0
395107,160,"South Bend, IN",msa,IN,2023-02-28,0.7,0.8,1.8
394488,161,"Columbus, GA",msa,GA,2023-02-28,0.3,0.0,0.4
394579,162,"Evansville, IN",msa,IN,2023-02-28,0.3,0.1,-0.1
394471,163,"Clarksville, TN",msa,TN,2023-02-28,0.4,0.5,2.3
395028,164,"Roanoke, VA",msa,VA,2023-02-28,0.2,0.3,0.6
394747,165,"Kingsport, TN",msa,TN,2023-02-28,1.4,1.7,3.3
394741,166,"Kennewick, WA",msa,WA,2023-02-28,0.1,0.2,1.2
395229,167,"Wilmington, NC",msa,NC,2023-02-28,0.5,1.2,3.2
394937,168,"Olympia, WA",msa,WA,2023-02-28,0.0,0.1,1.3
394660,169,"Hagerstown, MD",msa,MD,2023-02-28,0.4,0.3,0.6
753875,170,"Crestview, FL",msa,FL,2023-02-28,0.0,-0.1,2.4
394543,171,"Duluth, MN",msa,MN,2023-02-28,0.7,0.5,0.6
395179,172,"Utica, NY",msa,NY,2023-02-28,0.4,0.4,1.2
394803,173,"Longview, TX",msa,TX,2023-02-28,0.9,0.7,0.9
395061,174,"San Luis Obispo, CA",msa,CA,2023-02-28,-0.5,-1.0,-1.7
394851,175,"Merced, CA",msa,CA,2023-02-28,-0.3,-0.7,-0.5
394772,176,"Laredo, TX",msa,TX,2023-02-28,1.4,1.3,-0.2
395197,177,"Waco, TX",msa,TX,2023-02-28,0.1,0.0,2.3
394447,178,"Cedar Rapids, IA",msa,IA,2023-02-28,0.1,-0.2,-1.6
395103,179,"Sioux Falls, SD",msa,SD,2023-02-28,0.3,0.2,0.1
394412,180,"Bremerton, WA",msa,WA,2023-02-28,-0.2,-0.6,0.0
395065,181,"Santa Cruz, CA",msa,CA,2023-02-28,-0.1,0.6,0.5
394572,182,"Erie, PA",msa,PA,2023-02-28,0.5,0.5,-0.3
394483,183,"College Station, TX",msa,TX,2023-02-28,0.9,0.7,-1.1
394732,184,"Kalamazoo, MI",msa,MI,2023-02-28,0.5,0.5,1.0
394323,185,"Amarillo, TX",msa,TX,2023-02-28,0.1,-0.1,-0.3
394924,186,"Norwich, CT",msa,CT,2023-02-28,0.5,0.6,-0.1
394811,187,"Lynchburg, VA",msa,VA,2023-02-28,0.5,0.5,0.6
394348,188,"Atlantic City, NJ",msa,NJ,2023-02-28,1.1,1.8,4.2
394455,189,"Charleston, WV",msa,WV,2023-02-28,0.4,0.0,-1.6
395171,190,"Tuscaloosa, AL",msa,AL,2023-02-28,0.4,-0.1,-0.2
395240,191,"Yakima, WA",msa,WA,2023-02-28,0.3,0.4,2.0
394609,192,"Fort Smith, AR",msa,AR,2023-02-28,1.5,1.9,2.3
394585,193,"Fargo, ND",msa,ND,2023-02-28,0.3,-0.1,-2.6
394334,195,"Appleton, WI",msa,WI,2023-02-28,0.5,0.3,0.0
394387,196,"Binghamton, NY",msa,NY,2023-02-28,0.4,0.2,-0.2
395174,197,"Tyler, TX",msa,TX,2023-02-28,1.0,1.2,1.6
753895,198,"Lafayette, IN",msa,IN,2023-02-28,0.5,0.6,1.0
394378,199,"Bellingham, WA",msa,WA,2023-02-28,-0.4,-0.7,-0.1
395161,200,"Topeka, KS",msa,KS,2023-02-28,0.9,1.5,3.4
394813,201,"Macon, GA",msa,GA,2023-02-28,0.9,1.5,3.9
394519,202,"Daphne, AL",msa,AL,2023-02-28,0.3,0.3,2.6
394681,203,"Hilton Head Island, SC",msa,SC,2023-02-28,0.4,0.8,2.8
394454,204,"Champaign, IL",msa,IL,2023-02-28,0.3,-0.3,-2.2
395030,205,"Rochester, MN",msa,MN,2023-02-28,0.2,0.2,-0.5
394848,206,"Medford, OR",msa,OR,2023-02-28,-0.4,-1.1,-2.3
394773,207,"Las Cruces, NM",msa,NM,2023-02-28,0.4,0.5,1.1
394429,208,"Burlington, VT",msa,VT,2023-02-28,0.8,1.0,1.1
394459,209,"Charlottesville, VA",msa,VA,2023-02-28,-0.1,0.0,-0.4
395247,210,"Yuma, AZ",msa,AZ,2023-02-28,-0.1,0.0,2.5
394765,212,"Lake Havasu City, AZ",msa,AZ,2023-02-28,-0.2,-0.5,2.5
394346,213,"Athens, GA",msa,GA,2023-02-28,0.6,0.9,3.5
394361,214,"Barnstable Town, MA",msa,MA,2023-02-28,0.0,-0.1,0.5
394464,215,"Chico, CA",msa,CA,2023-02-28,-0.5,-1.2,-2.0
394763,216,"Lake Charles, LA",msa,LA,2023-02-28,0.1,-1.2,-6.8
394485,217,"Columbia, MO",msa,MO,2023-02-28,1.2,2.3,3.7
394691,218,"Houma, LA",msa,LA,2023-02-28,1.2,-0.4,-6.0
394623,219,"Gainesville, GA",msa,GA,2023-02-28,0.0,0.0,2.2
394565,220,"Elkhart, IN",msa,IN,2023-02-28,0.4,0.3,0.2
395114,221,"Springfield, IL",msa,IL,2023-02-28,0.2,-0.6,-2.9
394726,222,"Johnson City, TN",msa,TN,2023-02-28,1.6,2.3,4.3
394597,223,"Florence, SC",msa,SC,2023-02-28,0.8,1.1,1.3
394716,224,"Jacksonville, NC",msa,NC,2023-02-28,0.6,1.0,2.9
394680,225,"Hilo, HI",msa,HI,2023-02-28,-0.5,-0.9,-0.1
395118,226,"St. Cloud, MN",msa,MN,2023-02-28,0.3,0.0,-0.6
394380,227,"Bend, OR",msa,OR,2023-02-28,-0.2,-0.1,1.6
394872,228,"Monroe, LA",msa,LA,2023-02-28,-0.6,-1.4,-3.6
395011,229,"Racine, WI",msa,WI,2023-02-28,0.7,0.6,0.4
395009,230,"Punta Gorda, FL",msa,FL,2023-02-28,-0.5,-0.9,1.7
395047,231,"Saginaw, MI",msa,MI,2023-02-28,0.7,0.7,2.5
395202,232,"Warner Robins, GA",msa,GA,2023-02-28,0.6,0.8,1.7
395151,233,"Terre Haute, IN",msa,IN,2023-02-28,0.6,0.8,1.5
395119,234,"St. George, UT",msa,UT,2023-02-28,0.1,0.1,1.0
394386,235,"Billings, MT",msa,MT,2023-02-28,0.6,0.8,1.3
394860,236,"Midland, TX",msa,TX,2023-02-28,0.0,-0.8,-3.6
394539,237,"Dover, DE",msa,DE,2023-02-28,0.1,0.1,0.8
394651,238,"Greenville, NC",msa,NC,2023-02-28,0.5,0.6,2.1
394406,239,"Bowling Green, KY",msa,KY,2023-02-28,0.3,0.4,1.2
394559,240,"El Centro, CA",msa,CA,2023-02-28,0.7,0.3,-0.7
394729,241,"Joplin, MO",msa,MO,2023-02-28,0.9,1.4,3.8
395162,242,"Torrington, CT",msa,CT,2023-02-28,0.4,0.7,0.5
394712,243,"Jackson, TN",msa,TN,2023-02-28,1.9,2.5,4.0
395018,244,"Redding, CA",msa,CA,2023-02-28,-0.3,-0.7,-1.3
394748,245,"Kingston, NY",msa,NY,2023-02-28,0.0,0.8,2.9
395246,246,"Yuba City, CA",msa,CA,2023-02-28,-0.4,-0.9,-1.2
394707,247,"Iowa City, IA",msa,IA,2023-02-28,1.0,1.3,-0.2
394896,248,"Muskegon, MI",msa,MI,2023-02-28,0.6,0.8,2.8
394299,249,"Abilene, TX",msa,TX,2023-02-28,0.5,0.0,-0.6
394944,250,"Oshkosh, WI",msa,WI,2023-02-28,0.4,0.2,-0.1
394428,251,"Burlington, NC",msa,NC,2023-02-28,0.4,0.6,2.4
394960,252,"Panama City, FL",msa,FL,2023-02-28,0.4,0.4,3.1
753869,253,"Bloomington, IL",msa,IL,2023-02-28,0.7,0.9,-0.7
394480,254,"Coeur d'Alene, ID",msa,ID,2023-02-28,0.3,0.5,3.9
394553,255,"East Stroudsburg, PA",msa,PA,2023-02-28,0.1,0.1,4.2
394555,256,"Eau Claire, WI",msa,WI,2023-02-28,0.5,0.5,0.7
395007,257,"Pueblo, CO",msa,CO,2023-02-28,-0.1,-0.3,1.5
394671,258,"Hattiesburg, MS",msa,MS,2023-02-28,0.6,0.2,-1.9
394393,259,"Bloomington, IN",msa,IN,2023-02-28,0.3,0.5,1.5
395210,260,"Waterloo, IA",msa,IA,2023-02-28,0.8,0.9,-0.3
394731,261,"Kahului, HI",msa,HI,2023-02-28,-0.1,-0.2,1.2
394930,262,"Odessa, TX",msa,TX,2023-02-28,0.4,-0.9,-2.8
394392,263,"Blacksburg, VA",msa,VA,2023-02-28,0.4,0.5,1.8
394351,264,"Auburn, AL",msa,AL,2023-02-28,0.8,1.1,1.1
395170,265,"Tupelo, MS",msa,MS,2023-02-28,0.7,0.1,-1.4
395215,266,"Wausau, WI",msa,WI,2023-02-28,0.8,0.4,-1.0
394720,267,"Janesville, WI",msa,WI,2023-02-28,0.8,0.9,1.2
395079,268,"Sebastian, FL",msa,FL,2023-02-28,-0.1,-0.2,1.9
395125,269,"State College, PA",msa,PA,2023-02-28,0.5,0.3,-1.0
394814,270,"Madera, CA",msa,CA,2023-02-28,-0.2,-0.4,0.4
394710,271,"Jackson, MI",msa,MI,2023-02-28,0.4,0.1,0.1
394453,272,"Chambersburg, PA",msa,PA,2023-02-28,0.7,0.8,0.8
394639,273,"Grand Junction, CO",msa,CO,2023-02-28,0.3,0.3,1.0
394703,274,"Idaho Falls, ID",msa,ID,2023-02-28,-0.3,-0.5,2.8
394563,275,"Elizabethtown, KY",msa,KY,2023-02-28,0.3,0.1,0.1
394917,276,"Niles, MI",msa,MI,2023-02-28,0.4,0.3,0.6
394685,277,"Homosassa Springs, FL",msa,FL,2023-02-28,-0.1,-0.2,2.9
394523,278,"Decatur, AL",msa,AL,2023-02-28,,2.0,3.6
394662,279,"Hanford, CA",msa,CA,2023-02-28,0.1,0.2,0.6
394493,280,"Concord, NH",msa,NH,2023-02-28,0.2,0.4,1.7
395223,281,"Wichita Falls, TX",msa,TX,2023-02-28,0.7,0.8,2.4
395066,282,"Santa Fe, NM",msa,NM,2023-02-28,0.1,0.4,1.5
394359,283,"Bangor, ME",msa,ME,2023-02-28,0.8,1.2,3.2
395163,284,"Traverse City, MI",msa,MI,2023-02-28,0.9,1.3,3.6
394314,285,"Alexandria, LA",msa,LA,2023-02-28,0.7,-0.4,-5.0
394873,286,"Monroe, MI",msa,MI,2023-02-28,0.4,0.0,-1.6
394537,287,"Dothan, AL",msa,AL,2023-02-28,1.2,1.4,1.0
394723,288,"Jefferson City, MO",msa,MO,2023-02-28,0.3,0.1,0.2
395152,289,"Texarkana, TX",msa,TX,2023-02-28,1.1,0.6,0.4
394598,290,"Florence, AL",msa,AL,2023-02-28,1.3,1.8,2.6
395182,291,"Valdosta, GA",msa,GA,2023-02-28,0.9,1.0,1.7
394802,292,"London, KY",msa,KY,2023-02-28,0.6,-0.2,-0.3
395193,293,"Vineland, NJ",msa,NJ,2023-02-28,1.7,2.1,2.9
395036,294,"Rocky Mount, NC",msa,NC,2023-02-28,0.6,1.1,3.7
394306,296,"Albany, GA",msa,GA,2023-02-28,0.6,0.9,2.2
395102,297,"Sioux City, IA",msa,IA,2023-02-28,0.6,0.6,0.6
395013,298,"Rapid City, SD",msa,SD,2023-02-28,0.3,0.2,1.4
394800,299,"Logan, UT",msa,UT,2023-02-28,0.1,0.0,2.2
394880,300,"Morristown, TN",msa,TN,2023-02-28,1.6,2.1,4.5
394515,301,"Dalton, GA",msa,GA,2023-02-28,1.1,1.3,2.6
