RegionID,SizeRank,RegionName,RegionType,StateName,BaseDate,2023-03-31,2023-05-31,2024-02-29
394595,302,"Flagstaff, AZ",msa,AZ,2023-02-28,0.7,1.4,3.2
395232,303,"Winchester, VA",msa,VA,2023-02-28,0.1,-0.1,-0.4
394783,304,"Lebanon, PA",msa,PA,2023-02-28,0.3,-0.1,-0.4
395000,305,"Pottsville, PA",msa,PA,2023-02-28,1.0,1.1,3.2
394879,306,"Morgantown, WV",msa,WV,2023-02-28,0.2,0.3,-2.2
395139,307,"Sumter, SC",msa,SC,2023-02-28,1.1,0.8,0.3
395153,308,"The Villages, FL",msa,FL,2023-02-28,-0.4,-1.2,-1.0
395094,309,"Sherman, TX",msa,TX,2023-02-28,0.9,0.8,2.4
395221,310,"Wheeling, WV",msa,OH,2023-02-28,0.2,-0.5,-2.4
394756,311,"La Crosse, WI",msa,WI,2023-02-28,0.4,0.2,-0.3
394661,312,"Hammond, LA",msa,LA,2023-02-28,1.0,0.3,-2.3
394900,313,"Napa, CA",msa,CA,2023-02-28,-0.2,-0.3,-1.9
394668,314,"Harrisonburg, VA",msa,VA,2023-02-28,0.9,1.0,0.7
394728,315,"Jonesboro, AR",msa,AR,2023-02-28,1.0,0.8,0.5
394442,316,"Carbondale, IL",msa,IL,2023-02-28,0.7,-0.5,-3.2
394577,317,"Eureka, CA",msa,CA,2023-02-28,0.6,0.2,-1.8
395117,318,"Springfield, OH",msa,OH,2023-02-28,0.3,0.1,0.9
394368,319,"Battle Creek, MI",msa,MI,2023-02-28,1.2,1.8,3.4
394307,320,"Albany, OR",msa,OR,2023-02-28,0.0,0.0,0.7
394890,321,"Mount Vernon, WA",msa,WA,2023-02-28,-0.1,-0.3,0.5
394821,322,"Manhattan, KS",msa,KS,2023-02-28,0.8,0.8,0.1
394810,323,"Lumberton, NC",msa,NC,2023-02-28,0.8,1.7,4.9
394390,324,"Bismarck, ND",msa,ND,2023-02-28,0.0,-0.7,-3.4
394727,325,"Johnstown, PA",msa,PA,2023-02-28,1.9,0.7,-0.9
395098,326,"Sierra Vista, AZ",msa,AZ,2023-02-28,0.7,1.1,2.8
394780,327,"Lawton, OK",msa,OK,2023-02-28,0.1,-0.4,-1.2
394719,328,"Jamestown, NY",msa,NY,2023-02-28,0.3,0.8,2.7
394474,329,"Cleveland, TN",msa,TN,2023-02-28,1.1,1.6,3.9
394983,330,"Pittsfield, MA",msa,MA,2023-02-28,0.5,0.9,1.8
394325,331,"Ames, IA",msa,IA,2023-02-28,0.0,-0.4,-1.7
395128,332,"Staunton, VA",msa,VA,2023-02-28,0.8,1.1,0.6
394633,333,"Glens Falls, NY",msa,NY,2023-02-28,0.5,0.7,0.6
394635,334,"Goldsboro, NC",msa,NC,2023-02-28,1.9,2.0,0.3
394588,335,"Farmington, NM",msa,NM,2023-02-28,-0.3,-1.0,-3.2
394905,336,"New Bern, NC",msa,NC,2023-02-28,0.8,1.4,2.8
394353,337,"Augusta, ME",msa,ME,2023-02-28,0.4,0.7,3.4
395054,338,"San Angelo, TX",msa,TX,2023-02-28,1.2,1.3,1.7
395120,339,"St. Joseph, MO",msa,MO,2023-02-28,1.0,1.4,1.8
394778,340,"Lawrence, KS",msa,KS,2023-02-28,0.3,0.1,-0.9
394867,341,"Missoula, MT",msa,MT,2023-02-28,0.2,0.0,1.6
395218,342,"Wenatchee, WA",msa,WA,2023-02-28,0.0,-0.1,1.3
394321,343,"Altoona, PA",msa,PA,2023-02-28,1.3,0.2,-3.8
394824,344,"Mansfield, OH",msa,OH,2023-02-28,0.5,0.4,1.3
394949,345,"Owensboro, KY",msa,KY,2023-02-28,0.4,0.1,0.4
394423,346,"Brunswick, GA",msa,GA,2023-02-28,0.6,1.2,2.7
753890,347,"Holland, MI",msa,MI,2023-02-28,0.4,0.2,0.7
394407,348,"Bozeman, MT",msa,MT,2023-02-28,0.3,0.3,2.4
395237,349,"Wooster, OH",msa,OH,2023-02-28,1.6,2.6,6.5
394495,350,"Cookeville, TN",msa,TN,2023-02-28,1.8,2.5,5.8
395089,351,"Sheboygan, WI",msa,WI,2023-02-28,0.7,0.4,-0.3
395217,352,"Weirton, WV",msa,OH,2023-02-28,0.2,-0.3,0.2
394374,353,"Beckley, WV",msa,WV,2023-02-28,-0.7,-2.1,-2.9
753872,354,"California, MD",msa,MD,2023-02-28,0.5,0.1,-1.4
394333,355,"Anniston, AL",msa,AL,2023-02-28,,1.4,1.7
394893,356,"Muncie, IN",msa,IN,2023-02-28,0.7,1.1,2.5
395225,357,"Williamsport, PA",msa,PA,2023-02-28,0.5,0.4,-1.7
395173,358,"Twin Falls, ID",msa,ID,2023-02-28,-0.3,-0.2,2.9
395095,359,"Show Low, AZ",msa,AZ,2023-02-28,0.1,0.2,3.9
394804,360,"Longview, WA",msa,WA,2023-02-28,0.2,0.0,0.8
395039,361,"Roseburg, OR",msa,OR,2023-02-28,-0.1,-0.1,0.9
394857,362,"Michigan City, IN",msa,IN,2023-02-28,0.6,0.8,1.8
394734,363,"Kankakee, IL",msa,IL,2023-02-28,0.4,-0.3,-1.5
394788,364,"Lewiston, ME",msa,ME,2023-02-28,0.9,1.4,3.1
395023,365,"Richmond, KY",msa,KY,2023-02-28,0.8,0.3,-0.6
395213,366,"Watertown, NY",msa,NY,2023-02-28,0.0,-0.3,-1.5
394932,367,"Ogdensburg, NY",msa,NY,2023-02-28,-0.4,-1.1,-0.9
395080,368,"Sebring, FL",msa,FL,2023-02-28,0.0,-0.1,3.0
395168,369,"Tullahoma, TN",msa,TN,2023-02-28,1.5,2.5,6.4
394733,370,"Kalispell, MT",msa,MT,2023-02-28,0.1,0.4,4.8
394396,371,"Bluefield, WV",msa,VA,2023-02-28,0.0,-0.3,0.0
395222,372,"Whitewater, WI",msa,WI,2023-02-28,0.6,0.5,1.3
753912,373,"Pinehurst, NC",msa,NC,2023-02-28,0.3,0.7,3.0
394762,374,"LaGrange, GA",msa,GA,2023-02-28,0.0,-0.4,1.2
394524,375,"Decatur, IL",msa,IL,2023-02-28,1.5,0.8,-1.0
394599,376,"Fond du Lac, WI",msa,WI,2023-02-28,0.7,0.7,0.9
394630,377,"Gettysburg, PA",msa,PA,2023-02-28,0.4,0.1,-0.9
394823,378,"Mankato, MN",msa,MN,2023-02-28,0.0,-0.4,-1.8
394369,379,"Bay City, MI",msa,MI,2023-02-28,0.8,0.6,1.0
394620,380,"Gadsden, AL",msa,AL,2023-02-28,,1.7,3.0
394794,381,"Lima, OH",msa,OH,2023-02-28,0.3,0.1,0.4
753915,382,"Salem, OH",msa,OH,2023-02-28,0.1,-0.3,-0.4
394709,383,"Ithaca, NY",msa,NY,2023-02-28,0.1,-0.5,-1.9
394462,384,"Cheyenne, WY",msa,WY,2023-02-28,0.2,-0.2,-2.0
394637,385,"Grand Forks, ND",msa,MN,2023-02-28,0.3,-0.6,-3.8
394689,386,"Hot Springs, AR",msa,AR,2023-02-28,0.5,0.9,3.4
394518,387,"Danville, VA",msa,VA,2023-02-28,0.5,0.5,1.1
395166,388,"Truckee, CA",msa,CA,2023-02-28,-0.4,-1.0,-2.3
395190,389,"Victoria, TX",msa,TX,2023-02-28,0.5,0.3,-0.3
394882,390,"Moses Lake, WA",msa,WA,2023-02-28,-0.1,0.1,3.5
395086,391,"Sevierville, TN",msa,TN,2023-02-28,0.6,0.9,7.1
395090,392,"Shelby, NC",msa,NC,2023-02-28,3.1,3.7,7.9
395038,393,"Rome, GA",msa,GA,2023-02-28,1.1,1.3,4.2
394852,394,"Meridian, MS",msa,MS,2023-02-28,1.1,0.4,-1.3
394302,395,"Adrian, MI",msa,MI,2023-02-28,0.3,-0.2,-0.5
394542,396,"Dubuque, IA",msa,IA,2023-02-28,0.2,-0.1,-0.9
394441,397,"Cape Girardeau, MO",msa,MO,2023-02-28,0.9,1.6,2.3
394311,398,"Albertville, AL",msa,AL,2023-02-28,1.3,2.0,3.9
394513,399,"Cumberland, MD",msa,MD,2023-02-28,0.9,1.0,0.9
394340,400,"Ashtabula, OH",msa,OH,2023-02-28,0.1,-0.1,1.0
394988,401,"Pocatello, ID",msa,ID,2023-02-28,0.2,0.5,3.5
394953,402,"Paducah, KY",msa,KY,2023-02-28,1.5,1.1,0.4
394580,403,"Fairbanks, AK",msa,AK,2023-02-28,0.7,0.6,-2.7
394410,404,"Brainerd, MN",msa,MN,2023-02-28,0.0,0.1,1.4
394501,405,"Corning, NY",msa,NY,2023-02-28,-0.4,-0.8,-0.7
394505,406,"Corvallis, OR",msa,OR,2023-02-28,0.0,-0.2,-0.6
394469,407,"Clarksburg, WV",msa,WV,2023-02-28,0.4,0.2,-2.0
394911,408,"New Philadelphia, OH",msa,OH,2023-02-28,-0.1,-0.6,-1.0
394928,409,"Ocean City, NJ",msa,NJ,2023-02-28,0.5,1.1,3.5
395140,410,"Sunbury, PA",msa,PA,2023-02-28,3.1,2.8,1.3
753887,411,"Hermiston, OR",msa,OR,2023-02-28,0.1,0.3,2.4
394964,412,"Parkersburg, WV",msa,WV,2023-02-28,0.3,-0.2,-1.0
394641,413,"Grants Pass, OR",msa,OR,2023-02-28,-0.3,-0.9,-1.5
394373,414,"Beaver Dam, WI",msa,WI,2023-02-28,0.6,0.2,-0.3
394809,415,"Lufkin, TX",msa,TX,2023-02-28,0.8,0.4,0.5
394980,416,"Pine Bluff, AR",msa,AR,2023-02-28,3.5,3.7,3.8
395175,417,"Ukiah, CA",msa,CA,2023-02-28,0.4,-0.2,-3.4
395248,418,"Zanesville, OH",msa,OH,2023-02-28,0.3,0.2,0.8
394925,419,"Oak Harbor, WA",msa,WA,2023-02-28,-0.3,-0.9,-0.7
395042,420,"Russellville, AR",msa,AR,2023-02-28,1.1,0.7,-0.7
394942,421,"Orangeburg, SC",msa,SC,2023-02-28,1.7,1.6,1.4
394907,422,"New Castle, PA",msa,PA,2023-02-28,0.3,0.0,0.3
395212,423,"Watertown, WI",msa,WI,2023-02-28,0.6,0.4,-0.2
394511,424,"Cullman, AL",msa,AL,2023-02-28,2.0,2.4,3.5
394489,425,"Columbus, IN",msa,IN,2023-02-28,0.3,0.3,0.5
394776,426,"Laurel, MS",msa,MS,2023-02-28,0.9,0.0,-1.8
394345,427,"Athens, TX",msa,TX,2023-02-28,0.8,0.8,3.1
394847,428,"Meadville, PA",msa,PA,2023-02-28,1.1,1.1,0.6
394704,429,"Indiana, PA",msa,PA,2023-02-28,0.1,-0.9,-3.7
394859,430,"Midland, MI",msa,MI,2023-02-28,0.9,1.0,1.8
394682,431,"Hinesville, GA",msa,GA,2023-02-28,0.5,0.6,2.3
394395,432,"Bloomsburg, PA",msa,PA,2023-02-28,1.1,0.9,-0.9
394755,433,"Kokomo, IN",msa,IN,2023-02-28,0.2,-0.2,-0.6
394568,434,"Elmira, NY",msa,NY,2023-02-28,0.2,-0.4,-1.1
394675,435,"Helena, MT",msa,MT,2023-02-28,0.4,0.5,2.2
394452,436,"Centralia, WA",msa,WA,2023-02-28,-0.1,-0.1,3.0
395231,437,"Wilson, NC",msa,NC,2023-02-28,0.4,0.6,3.2
395133,438,"Stillwater, OK",msa,OK,2023-02-28,0.0,-0.5,-1.7
394941,439,"Opelousas, LA",msa,LA,2023-02-28,2.1,1.4,-2.4
394644,440,"Great Falls, MT",msa,MT,2023-02-28,0.8,1.0,1.3
395126,441,"Statesboro, GA",msa,GA,2023-02-28,0.3,0.2,1.4
394445,442,"Casper, WY",msa,WY,2023-02-28,0.6,0.4,-0.7
395085,443,"Seneca, SC",msa,SC,2023-02-28,0.6,1.2,4.0
395145,444,"Talladega, AL",msa,AL,2023-02-28,1.2,1.1,1.8
394986,445,"Plattsburgh, NY",msa,NY,2023-02-28,-0.4,-0.9,-1.4
395205,446,"Warsaw, IN",msa,IN,2023-02-28,0.4,0.7,1.2
394822,447,"Manitowoc, WI",msa,WI,2023-02-28,1.0,1.2,2.2
395077,448,"Searcy, AR",msa,AR,2023-02-28,1.6,2.1,1.6
394541,449,"DuBois, PA",msa,PA,2023-02-28,2.1,1.3,-0.4
753881,450,"Glenwood Springs, CO",msa,CO,2023-02-28,0.1,0.5,3.1
394994,451,"Port Angeles, WA",msa,WA,2023-02-28,0.0,-0.1,1.2
394674,452,"Heber, UT",msa,UT,2023-02-28,0.0,-0.3,3.3
394866,453,"Minot, ND",msa,ND,2023-02-28,0.1,-0.8,-4.1
394465,454,"Chillicothe, OH",msa,OH,2023-02-28,1.0,1.2,2.3
394738,455,"Keene, NH",msa,NH,2023-02-28,0.0,0.2,1.7
753893,456,"Jefferson, GA",msa,GA,2023-02-28,0.3,0.3,2.9
394350,457,"Auburn, NY",msa,NY,2023-02-28,0.4,0.4,0.6
394298,458,"Aberdeen, WA",msa,WA,2023-02-28,0.2,-0.1,3.4
394936,459,"Olean, NY",msa,NY,2023-02-28,0.0,0.1,1.9
394593,460,"Findlay, OH",msa,OH,2023-02-28,0.3,0.0,-1.4
394638,461,"Grand Island, NE",msa,NE,2023-02-28,0.0,-0.3,-0.6
394516,462,"Danville, IL",msa,IL,2023-02-28,1.0,-0.4,-2.8
394955,463,"Palatka, FL",msa,FL,2023-02-28,1.7,2.4,7.4
395010,464,"Quincy, IL",msa,IL,2023-02-28,0.2,-0.4,-2.3
394999,465,"Portsmouth, OH",msa,OH,2023-02-28,-0.2,-1.0,-1.3
394614,466,"Frankfort, KY",msa,KY,2023-02-28,0.6,0.3,0.4
394744,467,"Key West, FL",msa,FL,2023-02-28,-0.4,-0.8,1.8
395062,468,"Sandusky, OH",msa,OH,2023-02-28,0.5,0.6,0.9
395088,469,"Shawnee, OK",msa,OK,2023-02-28,0.3,0.6,2.8
395106,470,"Somerset, PA",msa,PA,2023-02-28,0.5,0.6,0.9
394764,471,"Lake City, FL",msa,FL,2023-02-28,0.0,0.0,2.6
753928,472,"Wisconsin Rapids, WI",msa,WI,2023-02-28,0.9,0.6,0.0
394699,473,"Huntsville, TX",msa,TX,2023-02-28,0.4,0.1,1.6
394736,474,"Kapaa, HI",msa,HI,2023-02-28,-0.1,-0.4,0.4
394683,475,"Hobbs, NM",msa,NM,2023-02-28,0.8,-1.5,-6.7
394884,476,"Mount Airy, NC",msa,NC,2023-02-28,-0.1,-0.2,0.6
394655,478,"Greenwood, SC",msa,SC,2023-02-28,0.8,1.0,2.7
395132,479,"Stevens Point, WI",msa,WI,2023-02-28,0.7,0.0,-1.5
394626,480,"Gallup, NM",msa,NM,2023-02-28,0.8,0.5,-1.2
394647,481,"Greeneville, TN",msa,TN,2023-02-28,,3.8,8.0
394877,482,"Morehead City, NC",msa,NC,2023-02-28,0.4,0.9,3.1
394885,483,"Mount Pleasant, MI",msa,MI,2023-02-28,1.2,1.1,1.0
394752,484,"Klamath Falls, OR",msa,OR,2023-02-28,0.1,0.2,2.5
395027,485,"Roanoke Rapids, NC",msa,NC,2023-02-28,1.8,2.9,5.4
395092,486,"Shelton, WA",msa,WA,2023-02-28,-0.1,-0.1,2.9
394922,487,"North Wilkesboro, NC",msa,NC,2023-02-28,0.8,1.2,4.2
394305,488,"Alamogordo, NM",msa,NM,2023-02-28,0.2,0.2,1.9
394897,489,"Muskogee, OK",msa,OK,2023-02-28,0.4,0.5,1.7
394586,490,"Faribault, MN",msa,MN,2023-02-28,0.2,-0.3,-1.6
394600,491,"Forest City, NC",msa,NC,2023-02-28,0.1,0.1,3.4
394587,492,"Farmington, MO",msa,MO,2023-02-28,0.7,0.7,0.5
394829,493,"Marquette, MI",msa,MI,2023-02-28,0.7,0.3,1.0
395021,494,"Richmond, IN",msa,IN,2023-02-28,0.9,0.8,0.5
395105,495,"Somerset, KY",msa,KY,2023-02-28,2.8,4.2,9.3
394343,496,"Athens, OH",msa,OH,2023-02-28,0.1,-0.7,-1.8
394826,497,"Marion, IN",msa,IN,2023-02-28,0.6,0.3,0.7
394827,498,"Marion, OH",msa,OH,2023-02-28,0.5,0.8,2.2
394899,499,"Nacogdoches, TX",msa,TX,2023-02-28,1.3,1.1,1.1
394496,500,"Coos Bay, OR",msa,OR,2023-02-28,-0.1,-0.2,1.3
395040,500,"Roswell, NM",msa,NM,2023-02-28,3.4,4.7,5.1
395016,502,"Red Bluff, CA",msa,CA,2023-02-28,-0.4,-0.9,-1.0
394472,503,"Clearlake, CA",msa,CA,2023-02-28,-0.1,-0.4,-0.7
394360,504,"Baraboo, WI",msa,WI,2023-02-28,0.9,0.7,0.5
395024,505,"Rio Grande City, TX",msa,TX,2023-02-28,,2.8,2.0
394540,506,"Dublin, GA",msa,GA,2023-02-28,1.6,1.6,2.0
394787,507,"Lewiston, ID",msa,ID,2023-02-28,0.0,-0.1,1.4
394629,509,"Georgetown, SC",msa,SC,2023-02-28,0.3,0.5,2.2
394309,510,"Albemarle, NC",msa,NC,2023-02-28,0.4,0.8,4.1
394825,512,"Marinette, WI",msa,WI,2023-02-28,0.8,0.2,1.8
394836,513,"Martinsville, VA",msa,VA,2023-02-28,1.9,2.1,2.3
394889,514,"Mount Vernon, OH",msa,OH,2023-02-28,0.6,0.7,1.8
395063,515,"Sanford, NC",msa,NC,2023-02-28,1.2,2.3,5.0
394701,516,"Hutchinson, KS",msa,KS,2023-02-28,1.0,1.4,1.3
394509,517,"Crossville, TN",msa,TN,2023-02-28,0.8,1.5,5.4
394759,518,"Laconia, NH",msa,NH,2023-02-28,-0.2,0.2,3.3
395199,519,"Walla Walla, WA",msa,WA,2023-02-28,0.2,0.2,1.5
394456,520,"Charleston, IL",msa,IL,2023-02-28,1.2,0.5,-0.4
394631,521,"Gillette, WY",msa,WY,2023-02-28,0.2,0.0,-3.0
394570,522,"Enid, OK",msa,OK,2023-02-28,0.5,0.0,-3.7
395136,523,"Sturgis, MI",msa,MI,2023-02-28,0.5,0.3,0.1
395071,524,"Sayre, PA",msa,PA,2023-02-28,-0.1,-0.7,-2.9
753903,525,"Marietta, OH",msa,OH,2023-02-28,0.4,-0.1,-1.3
395049,526,"Salina, KS",msa,KS,2023-02-28,0.5,0.7,0.2
394693,527,"Hudson, NY",msa,NY,2023-02-28,0.1,0.5,2.7
395124,528,"Starkville, MS",msa,MS,2023-02-28,0.6,0.1,-1.8
394432,529,"Calhoun, GA",msa,GA,2023-02-28,0.6,1.1,3.8
394591,530,"Fergus Falls, MN",msa,MN,2023-02-28,1.2,1.4,2.5
394939,531,"Oneonta, NY",msa,NY,2023-02-28,0.2,-0.4,-1.1
394336,532,"Ardmore, OK",msa,OK,2023-02-28,0.3,0.6,1.5
394443,533,"Carlsbad, NM",msa,NM,2023-02-28,-1.0,-2.4,-4.1
394551,534,"Eagle Pass, TX",msa,TX,2023-02-28,1.0,0.2,-2.8
394618,535,"Fremont, OH",msa,OH,2023-02-28,0.1,-0.4,-1.0
394362,536,"Barre, VT",msa,VT,2023-02-28,1.6,1.8,1.7
394592,537,"Fernley, NV",msa,NV,2023-02-28,-0.5,-1.2,-1.7
394490,538,"Columbus, MS",msa,MS,2023-02-28,1.1,0.1,-1.4
753877,539,"Cullowhee, NC",msa,NC,2023-02-28,0.2,0.4,3.2
394923,540,"Norwalk, OH",msa,OH,2023-02-28,0.0,-0.6,-1.6
394956,541,"Palestine, TX",msa,TX,2023-02-28,0.5,0.1,1.0
395044,542,"Rutland, VT",msa,VT,2023-02-28,1.2,1.3,1.5
394605,543,"Fort Madison, IA",msa,IA,2023-02-28,0.2,-0.7,-2.9
394621,544,"Gaffney, SC",msa,SC,2023-02-28,2.7,2.4,3.2
394365,545,"Batavia, NY",msa,NY,2023-02-28,0.0,-0.2,-0.4
394446,546,"Cedar City, UT",msa,UT,2023-02-28,0.4,0.3,2.6
394737,547,"Kearney, NE",msa,NE,2023-02-28,0.4,0.1,-0.9
394547,548,"Durango, CO",msa,CO,2023-02-28,-0.2,-0.6,0.1
394402,549,"Boone, NC",msa,NC,2023-02-28,0.3,0.8,4.2
394989,550,"Point Pleasant, WV",msa,OH,2023-02-28,0.2,0.0,0.0
394411,551,"Branson, MO",msa,MO,2023-02-28,0.3,0.7,4.0
394444,552,"Carson City, NV",msa,NV,2023-02-28,-0.5,-1.2,-2.0
394582,553,"Fairmont, WV",msa,WV,2023-02-28,1.3,1.7,0.8
394977,554,"Picayune, MS",msa,MS,2023-02-28,1.3,0.3,-1.3
394940,555,"Ontario, OR",msa,OR,2023-02-28,-0.3,-0.1,5.7
394750,556,"Kinston, NC",msa,NC,2023-02-28,0.6,0.9,4.2
394993,557,"Poplar Bluff, MO",msa,MO,2023-02-28,1.0,0.7,-0.7
395122,558,"St. Marys, GA",msa,GA,2023-02-28,0.2,-0.1,1.0
395216,559,"Waycross, GA",msa,GA,2023-02-28,0.9,0.8,3.3
394366,560,"Batesville, AR",msa,AR,2023-02-28,2.1,2.0,1.1
394566,561,"Elko, NV",msa,NV,2023-02-28,-0.2,-0.9,-2.1
395157,562,"Tiffin, OH",msa,OH,2023-02-28,0.2,-0.2,-0.7
394556,563,"Edwards, CO",msa,CO,2023-02-28,0.0,-0.1,4.8
394721,564,"Jasper, IN",msa,IN,2023-02-28,0.6,0.7,0.2
394517,565,"Danville, KY",msa,KY,2023-02-28,0.8,1.0,2.7
395131,566,"Sterling, IL",msa,IL,2023-02-28,0.5,-0.4,-2.2
753920,567,"Sonora, CA",msa,CA,2023-02-28,-0.1,-0.6,-2.1
394951,568,"Oxford, MS",msa,MS,2023-02-28,0.7,1.1,-0.3
394632,569,"Glasgow, KY",msa,KY,2023-02-28,1.0,0.9,1.1
394967,570,"Payson, AZ",msa,AZ,2023-02-28,0.6,0.6,3.7
395204,571,"Warrensburg, MO",msa,MO,2023-02-28,1.0,1.4,2.2
394344,572,"Athens, TN",msa,TN,2023-02-28,1.9,2.5,5.4
394562,573,"Elizabeth City, NC",msa,NC,2023-02-28,0.6,0.7,1.3
394861,574,"Milledgeville, GA",msa,GA,2023-02-28,1.1,1.8,3.9
395020,575,"Rexburg, ID",msa,ID,2023-02-28,-0.4,-0.7,3.1
394339,576,"Ashland, OH",msa,OH,2023-02-28,0.3,0.5,1.4
394571,577,"Enterprise, AL",msa,AL,2023-02-28,1.0,1.0,-0.1
394717,578,"Jacksonville, TX",msa,TX,2023-02-28,0.4,0.7,3.4
394742,579,"Kerrville, TX",msa,TX,2023-02-28,0.3,0.0,1.2
394634,580,"Gloversville, NY",msa,NY,2023-02-28,0.3,0.4,1.1
394604,581,"Fort Leonard Wood, MO",msa,MO,2023-02-28,1.4,2.0,1.9
394363,582,"Bartlesville, OK",msa,OK,2023-02-28,0.5,0.4,1.0
394538,583,"Douglas, GA",msa,GA,2023-02-28,0.7,0.1,0.9
395073,584,"Scottsboro, AL",msa,AL,2023-02-28,,1.8,3.0
394316,585,"Alice, TX",msa,TX,2023-02-28,2.2,0.1,-4.5
394652,586,"Greenville, OH",msa,OH,2023-02-28,0.3,0.1,1.0
394985,587,"Platteville, WI",msa,WI,2023-02-28,0.4,-0.1,-0.5
394503,589,"Corsicana, TX",msa,TX,2023-02-28,1.3,1.7,4.4
753905,590,"Newport, OR",msa,OR,2023-02-28,0.0,0.1,3.0
395234,591,"Winona, MN",msa,MN,2023-02-28,0.0,-0.2,-1.2
394933,592,"Oil City, PA",msa,PA,2023-02-28,0.1,0.1,0.5
395029,593,"Rochelle, IL",msa,IL,2023-02-28,0.5,-0.4,-1.7
395091,594,"Shelbyville, TN",msa,TN,2023-02-28,0.6,1.0,3.8
394819,595,"Malone, NY",msa,NY,2023-02-28,-0.2,0.0,1.2
394963,596,"Paris, TX",msa,TX,2023-02-28,1.3,1.0,2.3
395008,597,"Pullman, WA",msa,WA,2023-02-28,0.6,1.0,3.3
394838,598,"Mason City, IA",msa,IA,2023-02-28,0.2,0.8,2.5
394567,599,"Ellensburg, WA",msa,WA,2023-02-28,-0.1,-0.3,1.9
394903,600,"Natchez, MS",msa,LA,2023-02-28,1.7,0.7,-0.7
394326,601,"Amsterdam, NY",msa,NY,2023-02-28,0.0,0.1,1.1
394628,602,"Gardnerville Ranchos, NV",msa,NV,2023-02-28,-0.1,-0.4,0.7
394625,603,"Galesburg, IL",msa,IL,2023-02-28,0.3,-0.2,-1.2
394527,604,"Del Rio, TX",msa,TX,2023-02-28,1.9,2.1,2.2
